against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,defense,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,90,85,90,Zapdos,145,125,90,100,electric,flying
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,100,90,90,Moltres,146,125,85,90,fire,flying
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,64,45,41,Dratini,147,50,50,50,dragon,
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,84,65,61,Dragonair,148,70,70,70,dragon,
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,134,95,91,Dragonite,149,100,100,80,dragon,flying
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,150,70,106,Mewtwo,150,194,120,140,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,100,100,100,Mew,151,100,100,100,psychic,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,49,65,45,Chikorita,152,49,65,45,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,62,80,60,Bayleef,153,63,80,60,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,82,100,80,Meganium,154,83,100,80,grass,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,43,39,Cyndaquil,155,60,50,65,fire,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,58,58,Quilava,156,80,65,80,fire,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,84,78,78,Typhlosion,157,109,85,100,fire,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,64,50,Totodile,158,44,48,43,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,80,65,Croconaw,159,59,63,58,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,100,85,Feraligatr,160,79,83,78,water,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,46,34,35,Sentret,161,35,45,20,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,76,64,85,Furret,162,45,55,90,normal,
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,30,30,60,Hoothoot,163,36,56,50,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,50,100,Noctowl,164,86,96,70,normal,flying
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,20,30,40,Ledyba,165,40,80,55,bug,flying
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,35,50,55,Ledian,166,55,110,85,bug,flying
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,60,40,40,Spinarak,167,40,40,30,bug,poison
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,90,70,70,Ariados,168,60,70,40,bug,poison
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,90,80,85,Crobat,169,70,80,130,poison,flying
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,38,38,75,Chinchou,170,56,56,67,water,electric
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,58,58,125,Lanturn,171,76,76,67,water,electric
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,15,20,Pichu,172,35,35,60,electric,
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,25,28,50,Cleffa,173,45,55,15,fairy,
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,30,15,90,Igglybuff,174,40,20,15,normal,fairy
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,20,65,35,Togepi,175,40,65,20,fairy,
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,40,85,55,Togetic,176,80,105,40,fairy,flying
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,50,45,40,Natu,177,70,45,70,psychic,flying
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,75,70,65,Xatu,178,95,70,95,psychic,flying
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,40,55,Mareep,179,65,45,35,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,55,70,Flaaffy,180,80,60,45,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,95,105,90,Ampharos,181,165,110,45,electric,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,80,95,75,Bellossom,182,90,100,50,grass,
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,20,50,70,Marill,183,20,50,40,water,fairy
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,50,80,100,Azumarill,184,60,80,50,water,fairy
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,115,70,Sudowoodo,185,30,65,30,rock,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,75,90,Politoed,186,90,100,70,water,
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,35,40,35,Hoppip,187,35,55,50,grass,flying
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,45,50,55,Skiploom,188,45,65,80,grass,flying
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,55,70,75,Jumpluff,189,55,95,110,grass,flying
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,55,55,Aipom,190,40,55,85,normal,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,30,30,30,Sunkern,191,30,30,30,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,55,75,Sunflora,192,105,85,30,grass,
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,65,45,65,Yanma,193,75,45,95,bug,flying
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,45,45,55,Wooper,194,25,25,15,water,ground
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,85,95,Quagsire,195,65,65,35,water,ground
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,60,65,Espeon,196,130,95,110,psychic,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,110,95,Umbreon,197,60,130,65,dark,
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,85,42,60,Murkrow,198,85,42,91,dark,flying
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,80,95,Slowking,199,100,110,30,water,psychic
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,60,60,Misdreavus,200,85,85,85,ghost,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,72,48,48,Unown,201,72,48,48,psychic,
